[info]
HKEY_CLASSES_ROOT\CLSID\{81B9A3D6-D79F-403E-939B-4F2BE8FD2A34} = delete
HKEY_CLASSES_ROOT\CLSID\{8755CE6E-0BF7-4441-8751-FB728941B0B4} = delete
HKEY_CLASSES_ROOT\CLSID\{982CB676-38F0-4D9A-BB72-D9371ABE876E} = delete
HKEY_CLASSES_ROOT\CLSID\{D977D6A9-BE13-496D-9BE4-175DFAC12628} = delete
HKEY_CLASSES_ROOT\CLSID\{DBBB7978-AF21-4EF4-9AD1-B2F4BC75696C} = delete
HKEY_CLASSES_ROOT\CLSID\{DEEE7FE9-3E06-43EE-B04D-18866CD0AD9C} = delete
HKEY_CLASSES_ROOT\CLSID\{DEEE7FE9-3E06-43EE-B04D-18866CD0AD9C} = delete
HKEY_CLASSES_ROOT\CLSID\{E03667BC-5EDA-4FD8-992C-ED73265AFAA0} = delete
HKEY_CLASSES_ROOT\CLSID\{F4FB516E-8F16-44FD-AB1D-260C32B7CF9A} = delete
HKEY_CLASSES_ROOT\SohuDA.Uncompleted = delete
HKEY_CLASSES_ROOT\TypeLib\{4FFB0262-EB74-461F-BBC8-7818DF633687} = delete
HKEY_CLASSES_ROOT\TypeLib\{7B821366-55C1-4B5B-A2D2-1BA9B318790B} = delete
HKEY_CLASSES_ROOT\TypeLib\{A4566604-F73B-4DD5-8A21-87E7A808D426} = delete
HKEY_CURRENT_USER\SOFTWARE\Microsoft\Internet Explorer\MenuExt\使用搜狗直通车下载 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Sohu R&D = delete
HKEY_LOCAL_MACHINE\SYSTEM\ControlSet001\Enum\Root\LEGACY_P4P_SERVICE = delete
HKEY_LOCAL_MACHINE\SYSTEM\ControlSet001\Services\Eventlog\Application\P4P Service = delete
HKEY_LOCAL_MACHINE\SYSTEM\ControlSet001\Services\P4P Service = delete
HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Enum\Root\LEGACY_P4P_SERVICE = delete
HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\Eventlog\Application\P4P Service = delete
HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\P4P Service = delete
HKEY_USERS\S-1-5-21-1292428093-1383384898-1343024091-500\SOFTWARE\Microsoft\Internet Explorer\MenuExt\使用搜狗直通车下载 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Internet Explorer\Extensions\{8F67DCF3-B1DF-4A39-A787-3775784BF737} = delete

[info]
name = U88财富快车工具条
describe = http://www.u88.cn
author = tomm
version = 1.22


[indentify]
HKEY_CLASSES_ROOT\CLSID\{3FFD59AA-280D-4AB3-B420-0CFF2B332316} = exists


[process]
u88.exe = kill



[regsvr]
{prg}Internet Explorer\2052\toolbarU88.dll = unregsvr
{prg}Internet Explorer\2052\WebBand.dll = unregsvr
{prg}Internet Explorer\2052\IEHelper.dll = unregsvr

[files]
{win}u88icon.ico = delete
{uprograms}U88财富快车 = delete
{cprograms}U88财富快车 = delete
{cdesktop}u88.url = delete
{udesktop}u88.url = delete
{prg}Internet Explorer\2052\u88.exe = delete
{prg}Internet Explorer\2052\u88.ico = delete
{prg}Internet Explorer\2052\u88icon.ico = delete
{cfavorites}U88连锁加盟网.url = delete
{ufavorites}U88连锁加盟网.url = delete
{cfavorites}U88网址导航.url = delete
{ufavorites}U88网址导航.url = delete
{prg}Internet Explorer\2052\toolbarU88.dll = delete
{prg}Internet Explorer\2052\img = delete
{prg}Internet Explorer\2052\WebBand.dll = delete
{prg}Internet Explorer\2052\gdtest.htm = delete
{prg}Internet Explorer\2052\contextmenu.htm = delete
{prg}Internet Explorer\2052\2.css = delete
{prg}Internet Explorer\2052\3.css = delete
{prg}Internet Explorer\2052\allverx.dat = delete
{prg}Internet Explorer\2052\aupdate.exe = delete
{prg}Internet Explorer\2052\IEHelper.dll = delete
{prg}Internet Explorer\2052\unInstall.exe = delete
{prg}Internet Explorer\2052\update.dat = delete
{prg}Internet Explorer\2052\setup.tmp = delete
{prg}Internet Explorer\2052\update\toolbarU88.dll = delete
{prg}Internet Explorer\2052\update\img = delete
{prg}Internet Explorer\2052\update\WebBand.dll = delete
{prg}Internet Explorer\2052\update\gdtest.htm = delete
{prg}Internet Explorer\2052\update\contextmenu.htm = delete
{prg}Internet Explorer\2052\update\2.css = delete
{prg}Internet Explorer\2052\update\3.css = delete
{prg}Internet Explorer\2052\update\allverx.dat = delete
{prg}Internet Explorer\2052\update\aupdate.exe = delete
{prg}Internet Explorer\2052\update\IEHelper.dll = delete
{prg}Internet Explorer\2052\update\unInstall.exe = delete
{prg}Internet Explorer\2052\update\update.dat = delete
{prg}Internet Explorer\2052\update\setup.tmp = delete
{prg}Internet Explorer\2052\update\u88setup.exe = delete
{prg}Internet Explorer\2052\update\waitdown.lst = delete
{prg}Internet Explorer\2052\update\u88.exe = delete
{prg}Internet Explorer\2052\update\u88.ico = delete
{prg}Internet Explorer\2052\update\u88icon.ico = delete
{prg}Internet Explorer\2052\u88setup.exe = delete
{prg}Internet Explorer\2052\waitdown.lst = delete

[registry]
HKEY_CLASSES_ROOT\*\shell\U88连锁加盟网 = delete
HKEY_CLASSES_ROOT\CLSID\{3FFD59AA-280D-4AB3-B420-0CFF2B332316} = delete
HKEY_CLASSES_ROOT\Folder\shell\U88连锁加盟网 = delete
HKEY_CURRENT_USER\SOFTWARE\Microsoft\Internet Explorer\MenuExt\U88连锁加盟网 = delete
HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\MenuOrder\Start Menu\Programs\U88财富快车 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\*\shell\U88连锁加盟网 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\{3FFD59AA-280D-4AB3-B420-0CFF2B332316} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\Folder\shell\U88连锁加盟网 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Internet Explorer\Extensions\{3FFD59AA-280D-4AB3-B420-0CFF2B332316} = delete
HKEY_USERS\S-1-5-21-1292428093-1383384898-1343024091-500\SOFTWARE\Microsoft\Internet Explorer\MenuExt\U88连锁加盟网 = delete
HKEY_USERS\S-1-5-21-1292428093-1383384898-1343024091-500\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\MenuOrder\Start Menu\Programs\U88财富快车 = delete
HKEY_CLASSES_ROOT\CLSID\{3FFD59AA-280D-4AB3-B420-0CFF2B332316} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\{3FFD59AA-280D-4AB3-B420-0CFF2B332316} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Internet Explorer\Extensions\{3FFD59AA-280D-4AB3-B420-0CFF2B332316} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\IE5DAT\selfUpdate = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\IE5DAT\setupPath = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\IE5DAT\U88 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Internet Explorer\Toolbar\{3FFD59AA-280D-4AB3-B420-0CFF2B332316} = delete
HKEY_CURRENT_USER\SOFTWARE\Microsoft\Internet Explorer\Toolbar\ShellBrowser\{3FFD59AA-280D-4AB3-B420-0CFF2B332316} = delete
HKEY_CURRENT_USER\SOFTWARE\Microsoft\Internet Explorer\Toolbar\WebBrowser\{3FFD59AA-280D-4AB3-B420-0CFF2B332316} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Internet Explorer\Toolbar\{3FFD59AA-280D-4AB3-B420-0CFF2B332316} = delete
HKEY_USERS\S-1-5-21-1292428093-1383384898-1343024091-500\SOFTWARE\Microsoft\Internet Explorer\Toolbar\ShellBrowser\{3FFD59AA-280D-4AB3-B420-0CFF2B332316} = delete
HKEY_USERS\S-1-5-21-1292428093-1383384898-1343024091-500\SOFTWARE\Microsoft\Internet Explorer\Toolbar\WebBrowser\{3FFD59AA-280D-4AB3-B420-0CFF2B332316} = delete
HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Run\update = delete

[info]
name = 完美网译通
author = tomm
version = 1.0

[indentify]
{win}WORLD2\TOOLBAR\hmtoolbar.dll = exists


[process]

[regsvr]
{win}WORLD2\TOOLBAR\hmtoolbar.dll = unregsvr

[files]
{win}WORLD2 = delete

[registry]
HKEY_CLASSES_ROOT\CLSID\{F43BD772-ABDD-43b7-A96A-3E9E61946EC0} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\world2 = delete
HKEY_CLASSES_ROOT\Hugi.HugiObj = delete
HKEY_CLASSES_ROOT\Hugi.HugiObj.1 = delete
HKEY_CLASSES_ROOT\Interface\{BA4593A4-8909-4D02-A1EE-144BB60FA683} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\{F43BD772-ABDD-43b7-A96A-3E9E61946EC0} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\Hugi.HugiObj = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\Hugi.HugiObj.1 = delete


[info]
name = Yahoo助手
describe = http://www.yahoo.com.cn
author = tomm
version = 1.38


[indentify]
HKEY_LOCAL_MACHINE\SOFTWARE\Yahoo\Assistant = exists


[process]
assistse.exe = kill
rundll32.exe = kill
yassistse.exe = kill
YLive.exe = kill

[regsvr]
{prg}Yahoo!\Assistant\yaLive.dll = unregsvr
{prg}Yahoo!\Assistant\yaLiveEx.dll = unregsvr
{prg}Yahoo!\Assistant\yaLive.dll = unregsvr
{prg}Yahoo!\Assistant\yNotifier.dll = unregsvr
{prg}Yahoo!\Assistant\yscrblock.dll = unregsvr
{prg}Yahoo!\Assistant\Shell\yAssecblk.dll = unregsvr

{prg}Yahoo!\Assistant\Assist\yasbar.dll = unregsvr
{prg}Yahoo!\Assistant\Assist\yadfilter.dll = unregsvr
{prg}Yahoo!\Assistant\Assist\yassist.dll = unregsvr
{prg}Yahoo!\Assistant\Assist\yprockg.dll = unregsvr
{prg}Yahoo!\Assistant\Assist\YDragSearch.dll = unregsvr
{prg}Yahoo!\Assistant\Assist\yoptimum.dll = unregsvr
{prg}Yahoo!\Assistant\Assist\yasfsks.dll = unregsvr
{prg}Yahoo!\Assistant\Assist\yrepair.dll = unregsvr
{prg}Yahoo!\Assistant\Assist\yasctrlh.dll = unregsvr
{prg}Yahoo!\Assistant\Assist\yieacore.dll = unregsvr
{prg}Yahoo!\Assistant\Assist\yAngling.dll = unregsvr
{prg}Yahoo!\Assistant\Assist\yassistex.dll = unregsvr
{prg}Yahoo!\Assistant\Assist\yassisres.dll = unregsvr
{prg}Yahoo!\Assistant\Assist\ykeepmain.dll = unregsvr
{prg}Yahoo!\Assistant\Assist\yzsnetproto.dll = unregsvr
{prg}Yahoo!\Assistant\Assist\yasnoad.dll = unregsvr
{prg}Yahoo!\Assistant\Assist\yaswiper.dll = unregsvr
{prg}Yahoo!\Assistant\Assist\yeheocx.dll = unregsvr
{prg}Yahoo!\Assistant\Assist\ysettings.dll = unregsvr
{prg}Yahoo!\Assistant\Assist\yuninst.dll = unregsvr
{prg}Yahoo!\Assistant\Assist\yassecblk.dll = unregsvr
{prg}Yahoo!\Assistant\Assist\yasierres.dll = unregsvr
{prg}Yahoo!\Assistant\Assist\yasiesec.dll = unregsvr
{prg}Yahoo!\Assistant\Assist\yieares.dll = unregsvr
{prg}Yahoo!\Assistant\Assist\yieaUI.dll = unregsvr
{prg}Yahoo!\Assistant\Assist\ywiper.dll = unregsvr
{prg}Yahoo!\Assistant\Assist\yadwreg.dll = unregsvr


[files]
{prg}Yahoo!\Assistant = delete
{win}cnsinfo.dat = delete
{sys}cns.dat = delete
{sys}cns.exe = delete
{sys}cns.dll = delete
{sys}drivers\cdntran.sys = delete
{uprograms}雅虎助手 = delete
{cprograms}雅虎助手 = delete
{sys}CnsMinKP.sys = delete
{sys}drivers\CnsMinKP.sys = delete
{win}Downloaded Program Files\cns*.* = delete
{win}Downloaded Program Files\*.ico = delete
{win}Downloaded Program Files\3721 = delete
{win}Downloaded Program Files\keepmain*.* = delete
{win}Downloaded Program Files\zsmod.dll = delete



[registry]
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Run\YLive.exe = delete
HKEY_CURRENT_USER\SOFTWARE\yahoo\assistant = delete
HKEY_CLASSES_ROOT\CLSID\{57421194-58FB-49AE-9B4F-FD48869B9AD4} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\{57421194-58FB-49AE-9B4F-FD48869B9AD4} = delete
HKEY_CLASSES_ROOT\CLSID\{57421194-58FB-49AE-9B4F-FD48869B9AD4} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Yahoo\Assistant = delete
HKEY_CLASSES_ROOT\CLSID\{406F94F0-504F-4a40-8DFD-58B0666ABEBD} = delete
HKEY_CLASSES_ROOT\TypeLib\{9E9914ED-D40B-4B63-AC3B-A22AB9DE158F} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\{406F94F0-504F-4a40-8DFD-58B0666ABEBD} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\TypeLib\{9E9914ED-D40B-4B63-AC3B-A22AB9DE158F} = delete
HKEY_CLASSES_ROOT\CLSID\{FE3ECAE7-0A37-4506-8A7D-3CC9A04D2CA8} = delete 
HKEY_CLASSES_ROOT\TypeLib\{58E9B715-3C97-4048-9CBE-A708E0AEB29E} = delete \
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\{FE3ECAE7-0A37-4506-8A7D-3CC9A04D2CA8} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\TypeLib\{58E9B715-3C97-4048-9CBE-A708E0AEB29E} = delete
HKEY_CLASSES_ROOT\CLSID\{38928D50-8A48-44C2-945F-D2F23F771410} = delete 
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\{38928D50-8A48-44C2-945F-D2F23F771410} = delete 
HKEY_CLASSES_ROOT\CLSID\{17F1C8E8-B99B-4D85-927B-A0EE7290455A} = delete 
HKEY_CLASSES_ROOT\CLSID\{AF53D70E-29DF-443A-92AA-9C314AF5871E} = delete 
HKEY_CLASSES_ROOT\TypeLib\{F8CC28B5-4042-4054-99CB-8855EFD0FAB7} = delete 
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\{17F1C8E8-B99B-4D85-927B-A0EE7290455A} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\{AF53D70E-29DF-443A-92AA-9C314AF5871E} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\TypeLib\{F8CC28B5-4042-4054-99CB-8855EFD0FAB7} = delete
HKEY_CLASSES_ROOT\CLSID\{59E99ADD-E926-40e8-BD6F-1532124A4AAA} = delete
HKEY_CLASSES_ROOT\TypeLib\{95E822B6-6B10-4E86-9603-6CECB6135867} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\{59E99ADD-E926-40e8-BD6F-1532124A4AAA} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\TypeLib\{95E822B6-6B10-4E86-9603-6CECB6135867} = delete
HKEY_CLASSES_ROOT\CLSID\{E3128A3A-C191-4149-8631-C632C8FC9919} = delete
HKEY_CLASSES_ROOT\TypeLib\{CF67E74A-3C62-4867-9DFA-DD2374003333} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\{E3128A3A-C191-4149-8631-C632C8FC9919} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\TypeLib\{CF67E74A-3C62-4867-9DFA-DD2374003333} = delete
HKEY_CLASSES_ROOT\CLSID\{C14F7681-33D8-11D3-A09B-00500402F30B} = delete
HKEY_CLASSES_ROOT\zschkfile = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\{C14F7681-33D8-11D3-A09B-00500402F30B} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\zschkfile = delete
HKEY_CLASSES_ROOT\TypeLib\{4158DB95-DE71-41FF-BEA1-2C3D1C679DF1} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\TypeLib\{4158DB95-DE71-41FF-BEA1-2C3D1C679DF1} = delete
HKEY_LOCAL_MACHINE\SYSTEM\ControlSet001\Services\CnsMinKP = delete
HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\CnsMinKP = delete
HKEY_CURRENT_USER\SOFTWARE\Microsoft\Internet Explorer\MenuExt\!搜一搜 = delete
HKEY_LOCAL_MACHINE\SYSTEM\ControlSet001\Enum\Root\LEGACY_CNSMINKP  = delete
HKEY_LOCAL_MACHINE\SYSTEM\ControlSet001\Services\CnsMinKP  = delete
HKEY_LOCAL_MACHINE\SYSTEM\ControlSet002\Enum\Root\LEGACY_CNSMINKP  = delete
HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Enum\Root\LEGACY_CNSMINKP  = delete
HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\CnsMinKP  = delete
HKEY_USERS\S-1-5-21-1292428093-1383384898-1343024091-500\SOFTWARE\Microsoft\Internet Explorer\MenuExt\!搜一搜  = delete
HKEY_CLASSES_ROOT\Interface\{924F5B3A-7A27-484A-B873-E855C9708667}  = delete
HKEY_CLASSES_ROOT\Interface\{BE08F6BC-C3E6-4149-BEB1-CB449E1B372E}  = delete
HKEY_CLASSES_ROOT\Angling.AntiFish  = delete
HKEY_CLASSES_ROOT\Angling.AntiFish.1  = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\Angling.AntiFish  = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\Angling.AntiFish.1  = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\Browser Helper Objects\{38928D50-8A48-44C2-945F-D2F23F771410}  = delete
HKEY_CLASSES_ROOT\CoolBar.CoolBarObj  = delete
HKEY_CLASSES_ROOT\CoolBar.CoolBarObj.1  = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CoolBar.CoolBarObj  = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CoolBar.CoolBarObj.1  = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\Browser Helper Objects\{406F94F0-504F-4a40-8DFD-58B0666ABEBD} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{FE3ECAE7-0A37-4506-8A7D-3CC9A04D2CA8} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\Browser Helper Objects\{406F94F0-504F-4a40-8DFD-58B0666ABEBD} = delete
HKEY_CLASSES_ROOT\CLSID\{62EED7C6-9F02-42f9-B634-98E2899E147B} = delete
HKEY_CLASSES_ROOT\TypeLib\{8417D3DB-4004-4259-952D-A6EC64A1800E} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\{62EED7C6-9F02-42f9-B634-98E2899E147B} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\TypeLib\{8417D3DB-4004-4259-952D-A6EC64A1800E} = delete
HKEY_CLASSES_ROOT\CLSID\{33BBE430-0E42-4F12-B075-8D21ACB10DCB} = delete
HKEY_CLASSES_ROOT\YahooAssistBar.PhotoTb = delete
HKEY_CLASSES_ROOT\YahooAssistBar.PhotoTb.1 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\{33BBE430-0E42-4F12-B075-8D21ACB10DCB} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\YahooAssistBar.PhotoTb = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\YahooAssistBar.PhotoTb.1 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\Browser Helper Objects\{33BBE430-0E42-4f12-B075-8D21ACB10DCB} = delete
HKEY_CLASSES_ROOT\CLSID\{62EED7C6-9F02-42f9-B634-98E2899E147B} = delete
HKEY_CLASSES_ROOT\TypeLib\{8417D3DB-4004-4259-952D-A6EC64A1800E} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\{62EED7C6-9F02-42f9-B634-98E2899E147B} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\TypeLib\{8417D3DB-4004-4259-952D-A6EC64A1800E} = delete
HKEY_CLASSES_ROOT\CLSID\{9C3C2C08-C494-4F52-AE94-85156A447D43} = delete
HKEY_CLASSES_ROOT\TypeLib\{04D0FD01-C8FA-413B-AD83-519D10B93324} = delete
HKEY_CLASSES_ROOT\YahooAssistBar.AsNoAdObj = delete
HKEY_CLASSES_ROOT\YahooAssistBar.AsNoAdObj.1 = delete
HKEY_CLASSES_ROOT\YahooAssistBar.DragSearch = delete
HKEY_CLASSES_ROOT\YahooAssistBar.DragSearch.1 = delete
HKEY_CLASSES_ROOT\YAssist.EasyAssist = delete
HKEY_CLASSES_ROOT\YAssist.EasyAssist.1 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\YahooAssistBar.AsNoAdObj = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\YahooAssistBar.AsNoAdObj.1 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\YahooAssistBar.DragSearch = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\YahooAssistBar.DragSearch.1 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\YAssist.EasyAssist = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\YAssist.EasyAssist.1 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Internet Explorer\Toolbar\{406F94F0-504F-4a40-8DFD-58B0666ABEBD} = delete

[info]
name = 一搜工具条
describe = toolbar.yisou.com
author = tomm
version = 1.1

[indentify]
HKEY_LOCAL_MACHINE\SOFTWARE\YiSou = exists


[process]

[regsvr]
{prg}YiSou\YInst\AutoLive1.dll = unregsvr
{prg}YiSou\minib.dll = unregsvr
{prg}YiSou\yisou.dll = unregsvr
{prg}YiSou\yisoub.dll = unregsvr
{prg}YiSou\yisous.dll = unregsvr
{prg}YiSou\yisouu.dll = unregsvr


[files]
{prg}YiSou = delete

[registry]
HKEY_CLASSES_ROOT\CLSID\{115F6E46-FCBC-41ed-B3B5-3BDDD4AAB5E5} = delete
HKEY_CLASSES_ROOT\CLSID\{DB4F72F5-FA97-4424-A8CD-758FEAE6861F} = delete
HKEY_CLASSES_ROOT\CLSID\{EF1D17A9-089F-40cc-8D64-7324CDEBA0DB} = delete
HKEY_CLASSES_ROOT\TypeLib\{2544A4B1-1F82-4F2A-95EA-C97C18BFFB4A} = delete
HKEY_CLASSES_ROOT\TypeLib\{306DE395-5293-4434-8D82-A3991B8E9261} = delete
HKEY_CLASSES_ROOT\TypeLib\{C45A4971-735F-4BC1-BB9B-7FD2B13FBBE2} = delete
HKEY_CLASSES_ROOT\YiSouBar.YiSouBarObj = delete
HKEY_CLASSES_ROOT\YiSouBar.YiSouBarObj.1 = delete
HKEY_CURRENT_USER\SOFTWARE\YiSou = delete
HKEY_LOCAL_MACHINE\SOFTWARE\3721\YiSou = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\{115F6E46-FCBC-41ed-B3B5-3BDDD4AAB5E5} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\{DB4F72F5-FA97-4424-A8CD-758FEAE6861F} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\CLSID\{EF1D17A9-089F-40cc-8D64-7324CDEBA0DB} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\TypeLib\{2544A4B1-1F82-4F2A-95EA-C97C18BFFB4A} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\TypeLib\{306DE395-5293-4434-8D82-A3991B8E9261} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\TypeLib\{C45A4971-735F-4BC1-BB9B-7FD2B13FBBE2} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\YiSouBar.YiSouBarObj = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Classes\YiSouBar.YiSouBarObj.1 = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\Browser Helper Objects\{EF1D17A9-089F-40cc-8D64-7324CDEBA0DB} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{115F6E46-FCBC-41ed-B3B5-3BDDD4AAB5E5} = delete
HKEY_LOCAL_MACHINE\SOFTWARE\YiSou = delete
HKEY_USERS\S-1-5-21-1292428093-1383384898-1343024091-500\SOFTWARE\YiSou = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Internet Explorer\Toolbar\{BB936323-19FA-4521-BA29-ECA6A121BC78} = delete

[info]
name = 娱乐心空
describe = 娱乐心空
author = tomm
version = 1.1

[indentify]
HKEY_LOCAL_MACHINE\SOFTWARE\yulexk = exists


[process]
Run.exe = kill
TVClient.bin = kill


[regsvr]
{prg}yulexk\PowerPlayer.dll = unregsvr
{prg}yulexk\PowerList.ocx = unregsvr


[files]
{prg}yulexk = delete
{uprograms}yulexk = delete
{cprograms}yulexk = delete
{desktop}娱乐心空.lnk = delete
{cdesktop}娱乐心空.lnk = delete
{desktop}电影.lnk = delete
{cdesktop}电影.lnk = delete
{cstartup}娱乐心空.lnk = delete
{ustartup}娱乐心空.lnk = delete

[registry]
HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\MenuOrder\Start Menu\Programs\yulexk = delete
HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\App Paths\Run.exe = delete
HKEY_LOCAL_MACHINE\SOFTWARE\yulexk = delete


[info]
name = YOK工具条
describe = www.yok.com
author = tomm
version = 1.1

[indentify]
HKEY_CURRENT_USER\SOFTWARE\Yok = exists


[process]

[regsvr]
{prg}YOK.com\SuperSearch\YOK_SuperSearch.dll = unregsvr



[files]
{prg}YOK.com\SuperSearch = delete
{prg}\YOK.com = delete

[registry]
HKEY_CLASSES_ROOT\CLSID\{75FE2B5A-D3A4-4EFA-AC11-ADC9C9459688} = delete
HKEY_CLASSES_ROOT\CLSID\{75FE2B5A-D3A4-4EFA-AC11-ADC9C9459688}$hint = 又多了一个流氓软件,自动强制安装,真不知道这些软件作者们怎么想的.
HKEY_CLASSES_ROOT\CLSID\{88351CEF-BAC0-4A9B-8380-31A173E2926F} = delete
HKEY_CLASSES_ROOT\CLSID\{F869BB38-FFEF-4589-B986-610B7AD0ADA2} = delete
HKEY_CLASSES_ROOT\Interface\{8A74C2AF-D08C-41E4-B6C0-11F1C7ED86A5} = delete
HKEY_CLASSES_ROOT\TypeLib\{7B18218B-2551-4F18-B94D-10D7CA4C14EC} = delet
HKEY_CLASSES_ROOT\YokToolbar.Band = delete
HKEY_CLASSES_ROOT\YokToolbar.Band.1 = delete
HKEY_CLASSES_ROOT\YokToolbar.ContextSearch = delete
HKEY_CLASSES_ROOT\YokToolbar.YokToolbarBho = delete
HKEY_CLASSES_ROOT\YokToolbar.YokToolbarBho.1 = delete
HKEY_CURRENT_USER\SOFTWARE\Microsoft\Installer\Products\1A4C4AEDFDEBA18489E9170674841E8F = delete
